playerId,season,name,team,position,situation,games_played,icetime,shifts,gameScore,onIce_xGoalsPercentage,offIce_xGoalsPercentage,onIce_corsiPercentage,offIce_corsiPercentage,onIce_fenwickPercentage,offIce_fenwickPercentage,iceTimeRank,I_F_xOnGoal,I_F_xGoals,I_F_xRebounds,I_F_xFreeze,I_F_xPlayStopped,I_F_xPlayContinuedInZone,I_F_xPlayContinuedOutsideZone,I_F_flurryAdjustedxGoals,I_F_scoreVenueAdjustedxGoals,I_F_flurryScoreVenueAdjustedxGoals,I_F_primaryAssists,I_F_secondaryAssists,I_F_shotsOnGoal,I_F_missedShots,I_F_blockedShotAttempts,I_F_shotAttempts,I_F_points,I_F_goals,I_F_rebounds,I_F_reboundGoals,I_F_freeze,I_F_playStopped,I_F_playContinuedInZone,I_F_playContinuedOutsideZone,I_F_savedShotsOnGoal,I_F_savedUnblockedShotAttempts,penalties,I_F_penalityMinutes,I_F_faceOffsWon,I_F_hits,I_F_takeaways,I_F_giveaways,I_F_lowDangerShots,I_F_mediumDangerShots,I_F_highDangerShots,I_F_lowDangerxGoals,I_F_mediumDangerxGoals,I_F_highDangerxGoals,I_F_lowDangerGoals,I_F_mediumDangerGoals,I_F_highDangerGoals,I_F_scoreAdjustedShotsAttempts,I_F_unblockedShotAttempts,I_F_scoreAdjustedUnblockedShotAttempts,I_F_dZoneGiveaways,I_F_xGoalsFromxReboundsOfShots,I_F_xGoalsFromActualReboundsOfShots,I_F_reboundxGoals,I_F_xGoals_with_earned_rebounds,I_F_xGoals_with_earned_rebounds_scoreAdjusted,I_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted,I_F_shifts,I_F_oZoneShiftStarts,I_F_dZoneShiftStarts,I_F_neutralZoneShiftStarts,I_F_flyShiftStarts,I_F_oZoneShiftEnds,I_F_dZoneShiftEnds,I_F_neutralZoneShiftEnds,I_F_flyShiftEnds,faceoffsWon,faceoffsLost,timeOnBench,penalityMinutes,penalityMinutesDrawn,penaltiesDrawn,shotsBlockedByPlayer,OnIce_F_xOnGoal,OnIce_F_xGoals,OnIce_F_flurryAdjustedxGoals,OnIce_F_scoreVenueAdjustedxGoals,OnIce_F_flurryScoreVenueAdjustedxGoals,OnIce_F_shotsOnGoal,OnIce_F_missedShots,OnIce_F_blockedShotAttempts,OnIce_F_shotAttempts,OnIce_F_goals,OnIce_F_rebounds,OnIce_F_reboundGoals,OnIce_F_lowDangerShots,OnIce_F_mediumDangerShots,OnIce_F_highDangerShots,OnIce_F_lowDangerxGoals,OnIce_F_mediumDangerxGoals,OnIce_F_highDangerxGoals,OnIce_F_lowDangerGoals,OnIce_F_mediumDangerGoals,OnIce_F_highDangerGoals,OnIce_F_scoreAdjustedShotsAttempts,OnIce_F_unblockedShotAttempts,OnIce_F_scoreAdjustedUnblockedShotAttempts,OnIce_F_xGoalsFromxReboundsOfShots,OnIce_F_xGoalsFromActualReboundsOfShots,OnIce_F_reboundxGoals,OnIce_F_xGoals_with_earned_rebounds,OnIce_F_xGoals_with_earned_rebounds_scoreAdjusted,OnIce_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted,OnIce_A_xOnGoal,OnIce_A_xGoals,OnIce_A_flurryAdjustedxGoals,OnIce_A_scoreVenueAdjustedxGoals,OnIce_A_flurryScoreVenueAdjustedxGoals,OnIce_A_shotsOnGoal,OnIce_A_missedShots,OnIce_A_blockedShotAttempts,OnIce_A_shotAttempts,OnIce_A_goals,OnIce_A_rebounds,OnIce_A_reboundGoals,OnIce_A_lowDangerShots,OnIce_A_mediumDangerShots,OnIce_A_highDangerShots,OnIce_A_lowDangerxGoals,OnIce_A_mediumDangerxGoals,OnIce_A_highDangerxGoals,OnIce_A_lowDangerGoals,OnIce_A_mediumDangerGoals,OnIce_A_highDangerGoals,OnIce_A_scoreAdjustedShotsAttempts,OnIce_A_unblockedShotAttempts,OnIce_A_scoreAdjustedUnblockedShotAttempts,OnIce_A_xGoalsFromxReboundsOfShots,OnIce_A_xGoalsFromActualReboundsOfShots,OnIce_A_reboundxGoals,OnIce_A_xGoals_with_earned_rebounds,OnIce_A_xGoals_with_earned_rebounds_scoreAdjusted,OnIce_A_xGoals_with_earned_rebounds_scoreFlurryAdjusted,OffIce_F_xGoals,OffIce_A_xGoals,OffIce_F_shotAttempts,OffIce_A_shotAttempts,xGoalsForAfterShifts,xGoalsAgainstAfterShifts,corsiForAfterShifts,corsiAgainstAfterShifts,fenwickForAfterShifts,fenwickAgainstAfterShifts
8478476,2022,Kyle Capobianco,WPG,D,other,9,62.0,1.0,0.57,1.0,0.11,0.5,0.67,1.0,0.6,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,188.0,0.0,0.0,0.0,0.0,0.8,0.09,0.09,0.09,0.09,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.02,0.0,0.0,0.11,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,1.41,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8478476,2022,Kyle Capobianco,WPG,D,all,9,6553.0,158.0,2.05,0.56,0.51,0.54,0.5,0.54,0.5,53.0,8.0,0.33,0.48,2.26,0.27,5.03,3.62,0.32,0.33,0.32,0.0,0.0,6.0,6.0,5.0,17.0,1.0,1.0,0.0,0.0,2.0,0.0,3.0,6.0,5.0,11.0,2.0,4.0,0.0,9.0,3.0,2.0,11.0,1.0,0.0,0.2,0.13,0.0,1.0,0.0,0.0,16.99,12.0,12.03,2.0,0.1,0.0,0.0,0.43,0.43,0.42,158.0,19.0,13.0,18.0,108.0,25.0,21.0,22.0,90.0,0.0,0.0,25847.0,4.0,2.0,1.0,4.0,53.93,4.25,4.19,4.18,4.12,59.0,19.0,21.0,99.0,3.0,2.0,0.0,65.0,8.0,5.0,1.96,1.0,1.29,2.0,0.0,1.0,97.86,78.0,76.74,0.7,0.64,0.64,4.31,4.26,4.2,47.17,3.31,3.26,3.32,3.28,52.0,14.0,20.0,86.0,2.0,4.0,0.0,54.0,11.0,1.0,1.46,1.56,0.29,0.0,2.0,0.0,85.08,66.0,65.86,0.59,0.61,0.61,3.29,3.33,3.29,22.33,21.57,396.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0
8478476,2022,Kyle Capobianco,WPG,D,5on5,9,6069.0,146.0,2.05,0.56,0.51,0.54,0.49,0.54,0.49,51.0,7.3,0.33,0.43,2.1,0.25,4.71,3.17,0.32,0.33,0.32,0.0,0.0,5.0,6.0,5.0,16.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,6.0,4.0,10.0,2.0,4.0,0.0,9.0,3.0,2.0,10.0,1.0,0.0,0.2,0.13,0.0,1.0,0.0,0.0,15.99,11.0,11.03,2.0,0.09,0.0,0.0,0.42,0.42,0.4,146.0,17.0,13.0,16.0,100.0,22.0,20.0,20.0,84.0,0.0,0.0,20687.0,4.0,2.0,1.0,4.0,51.07,4.07,4.01,4.0,3.94,56.0,18.0,21.0,95.0,3.0,2.0,0.0,62.0,7.0,5.0,1.88,0.9,1.29,2.0,0.0,1.0,93.86,74.0,72.74,0.64,0.64,0.64,4.07,4.02,3.96,44.76,3.2,3.15,3.21,3.17,50.0,13.0,19.0,82.0,2.0,4.0,0.0,51.0,11.0,1.0,1.35,1.56,0.29,0.0,2.0,0.0,81.08,63.0,62.86,0.57,0.61,0.61,3.16,3.2,3.17,14.75,13.99,300.0,317.0,0.38,0.0,9.0,0.0,6.0,0.0
8478476,2022,Kyle Capobianco,WPG,D,4on5,9,63.0,3.0,-0.3,0.0,0.41,0.0,0.14,0.0,0.22,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.28,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
8478476,2022,Kyle Capobianco,WPG,D,5on4,9,359.0,8.0,1.33,0.45,0.95,0.5,0.88,0.5,0.88,23.0,0.69,0.0,0.05,0.16,0.02,0.31,0.45,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.01,0.0,0.0,0.01,0.01,0.01,8.0,2.0,0.0,2.0,4.0,3.0,0.0,2.0,3.0,0.0,0.0,1747.0,0.0,0.0,0.0,0.0,2.06,0.09,0.09,0.09,0.09,3.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.05,0.0,0.0,0.13,0.13,0.13,2.41,0.11,0.11,0.11,0.11,2.0,1.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.02,0.0,0.0,0.12,0.12,0.12,2.93,0.16,50.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
8480056,2022,Jack Rathbone,VAN,D,other,6,90.0,2.0,-1.13,0.0,0.65,0.33,0.67,0.0,0.75,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.93,0.93,0.93,0.93,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.93,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.93,0.93,0.93,0.92,0.49,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8480056,2022,Jack Rathbone,VAN,D,all,6,5552.0,125.0,-0.78,0.49,0.43,0.44,0.42,0.41,0.41,34.0,6.56,0.37,0.34,2.05,0.22,3.32,2.69,0.36,0.35,0.34,0.0,1.0,7.0,2.0,6.0,15.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,7.0,9.0,0.0,0.0,0.0,1.0,0.0,3.0,7.0,2.0,0.0,0.13,0.24,0.0,0.0,0.0,0.0,13.67,9.0,8.29,3.0,0.07,0.0,0.13,0.31,0.29,0.29,125.0,14.0,7.0,17.0,87.0,14.0,18.0,22.0,71.0,0.0,0.0,16048.0,0.0,2.0,1.0,3.0,42.11,5.78,5.58,5.77,5.58,43.0,14.0,26.0,83.0,7.0,7.0,1.0,36.0,12.0,9.0,1.21,1.45,3.12,0.0,4.0,3.0,80.45,57.0,55.85,0.69,1.97,1.97,4.5,4.48,4.43,59.43,6.05,5.87,6.18,6.0,53.0,29.0,25.0,107.0,6.0,4.0,0.0,55.0,22.0,5.0,1.59,2.62,1.84,1.0,3.0,2.0,109.34,82.0,83.78,0.85,0.66,0.66,6.24,6.36,6.23,11.19,14.68,196.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0
8480056,2022,Jack Rathbone,VAN,D,5on5,6,4983.0,111.0,-0.78,0.41,0.46,0.39,0.43,0.36,0.43,33.0,5.92,0.33,0.29,1.85,0.2,2.83,2.49,0.32,0.31,0.3,0.0,1.0,6.0,2.0,5.0,13.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,3.0,6.0,8.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,2.0,0.0,0.08,0.24,0.0,0.0,0.0,0.0,11.67,8.0,7.29,3.0,0.06,0.0,0.13,0.26,0.24,0.24,111.0,11.0,5.0,15.0,80.0,14.0,16.0,15.0,66.0,0.0,0.0,12589.0,0.0,2.0,1.0,3.0,31.93,3.4,3.26,3.4,3.26,33.0,10.0,21.0,64.0,3.0,5.0,1.0,30.0,8.0,5.0,0.88,0.96,1.56,0.0,2.0,1.0,61.45,43.0,41.85,0.47,1.48,1.48,2.39,2.37,2.35,56.12,4.84,4.66,4.97,4.78,50.0,28.0,23.0,101.0,5.0,4.0,0.0,54.0,20.0,4.0,1.58,2.34,0.91,1.0,3.0,1.0,103.34,78.0,79.78,0.81,0.66,0.66,4.99,5.11,4.97,8.24,9.73,158.0,207.0,0.04,0.0,5.0,0.0,3.0,0.0
8480056,2022,Jack Rathbone,VAN,D,4on5,6,10.0,1.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,362.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
8480056,2022,Jack Rathbone,VAN,D,5on4,6,469.0,11.0,-1.08,0.89,0.72,0.82,0.83,0.82,0.82,11.0,0.65,0.04,0.06,0.2,0.02,0.49,0.19,0.04,0.04,0.04,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.01,0.0,0.0,0.06,0.06,0.06,11.0,3.0,2.0,1.0,5.0,0.0,1.0,7.0,3.0,0.0,0.0,827.0,0.0,0.0,0.0,0.0,10.18,2.38,2.32,2.38,2.32,10.0,4.0,4.0,18.0,4.0,2.0,0.0,6.0,4.0,4.0,0.33,0.5,1.55,0.0,2.0,2.0,18.0,14.0,14.0,0.22,0.49,0.49,2.12,2.12,2.08,2.43,0.28,0.28,0.28,0.28,2.0,1.0,1.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,0.01,0.28,0.0,0.0,0.0,0.0,4.0,3.0,3.0,0.04,0.0,0.0,0.32,0.32,0.32,0.42,0.17,20.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
8480950,2022,Ilya Lyubushkin,BUF,D,other,36,466.0,10.0,4.17,0.71,0.5,0.32,0.41,0.31,0.41,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0,0.0,5.0,0.0,2.0,3.0,5.0,0.0,0.0,1800.0,0.0,0.0,0.0,2.0,3.29,1.97,1.87,1.97,1.87,4.0,1.0,2.0,7.0,2.0,1.0,0.0,1.0,0.0,4.0,0.05,0.0,1.92,0.0,0.0,2.0,7.0,5.0,5.0,0.04,0.27,0.27,1.74,1.74,1.65,7.49,0.81,0.77,0.81,0.77,8.0,3.0,4.0,15.0,3.0,0.0,0.0,6.0,5.0,0.0,0.21,0.6,0.0,2.0,1.0,0.0,15.0,11.0,11.0,0.17,0.0,0.0,0.99,0.99,0.94,7.94,7.88,40.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0
8480950,2022,Ilya Lyubushkin,BUF,D,all,36,30976.0,789.0,5.25,0.4,0.5,0.42,0.54,0.41,0.53,181.0,17.25,0.52,0.84,5.0,0.55,9.45,7.64,0.52,0.51,0.51,4.0,4.0,18.0,6.0,11.0,35.0,8.0,0.0,0.0,0.0,4.0,0.0,12.0,8.0,18.0,24.0,16.0,32.0,0.0,62.0,10.0,9.0,24.0,0.0,0.0,0.52,0.0,0.0,0.0,0.0,0.0,34.58,24.0,23.74,7.0,0.17,0.0,0.02,0.67,0.66,0.65,789.0,50.0,140.0,118.0,481.0,121.0,105.0,93.0,470.0,0.0,0.0,99994.0,32.0,14.0,7.0,46.0,224.26,22.67,21.59,22.48,21.44,212.0,91.0,95.0,398.0,19.0,27.0,1.0,221.0,59.0,23.0,7.46,7.88,7.33,6.0,8.0,5.0,398.26,303.0,301.63,3.05,5.92,5.92,19.8,19.73,19.36,312.02,33.87,32.78,33.83,32.77,319.0,110.0,113.0,542.0,35.0,28.0,8.0,295.0,98.0,36.0,8.31,12.07,13.48,8.0,12.0,15.0,543.55,429.0,430.57,5.1,7.07,7.07,31.9,31.98,31.24,97.2,95.78,1698.0,1451.0,0.0,0.0,0.0,0.0,0.0,0.0
8480950,2022,Ilya Lyubushkin,BUF,D,5on5,36,26306.0,677.0,5.25,0.47,0.5,0.48,0.53,0.47,0.52,185.0,17.25,0.52,0.84,5.0,0.55,9.45,7.64,0.52,0.51,0.51,2.0,4.0,18.0,6.0,11.0,35.0,6.0,0.0,0.0,0.0,4.0,0.0,12.0,8.0,18.0,24.0,15.0,30.0,0.0,53.0,8.0,8.0,24.0,0.0,0.0,0.52,0.0,0.0,0.0,0.0,0.0,34.58,24.0,23.74,6.0,0.17,0.0,0.02,0.67,0.66,0.65,677.0,49.0,89.0,111.0,428.0,118.0,88.0,76.0,395.0,0.0,0.0,80461.0,30.0,12.0,6.0,35.0,204.59,18.44,17.55,18.26,17.39,189.0,88.0,91.0,368.0,15.0,23.0,0.0,210.0,50.0,17.0,7.09,6.6,4.74,6.0,7.0,2.0,368.26,277.0,275.63,2.79,4.83,4.83,16.4,16.33,16.05,227.45,20.67,20.0,20.64,19.99,237.0,75.0,91.0,403.0,17.0,20.0,5.0,224.0,69.0,19.0,6.62,8.64,5.42,5.0,8.0,4.0,404.55,312.0,313.57,3.08,4.74,4.74,19.01,19.09,18.73,60.45,61.4,1296.0,1145.0,2.91,0.13,60.0,5.0,47.0,4.0
8480950,2022,Ilya Lyubushkin,BUF,D,4on5,36,4197.0,100.0,4.08,0.15,0.15,0.15,0.18,0.16,0.19,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,46.0,7.0,46.0,3.0,15.0,14.0,68.0,0.0,0.0,4782.0,2.0,0.0,0.0,0.0,15.7,2.2,2.11,2.2,2.11,19.0,1.0,2.0,22.0,2.0,3.0,1.0,9.0,9.0,2.0,0.24,1.28,0.67,0.0,1.0,1.0,22.0,20.0,20.0,0.2,0.82,0.82,1.57,1.57,1.57,77.08,12.38,12.0,12.38,12.0,74.0,32.0,18.0,124.0,15.0,8.0,3.0,65.0,24.0,17.0,1.48,2.83,8.06,1.0,3.0,11.0,124.0,106.0,106.0,1.85,2.33,2.33,11.9,11.9,11.57,1.93,11.27,31.0,142.0,0.53,0.0,7.0,1.0,5.0,0.0
8480950,2022,Ilya Lyubushkin,BUF,D,5on4,36,7.0,2.0,-0.47,0.0,0.91,0.0,0.89,0.0,0.88,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1121.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.46,0.24,32.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
8476470,2022,Nathan Beaulieu,ANA,D,other,25,150.0,2.0,0.42,0.0,0.51,0.0,0.68,0.0,0.66,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,292.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.06,0.06,0.06,0.06,2.0,0.0,3.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,0.06,0.0,0.0,1.0,0.0,0.0,5.0,2.0,2.0,0.03,0.0,0.0,0.09,0.09,0.09,0.9,0.88,25.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
8476470,2022,Nathan Beaulieu,ANA,D,all,25,20489.0,454.0,-2.35,0.36,0.43,0.38,0.47,0.37,0.47,146.0,14.53,0.91,0.89,4.13,0.52,8.49,6.07,0.88,0.93,0.9,2.0,2.0,14.0,7.0,15.0,36.0,4.0,0.0,2.0,0.0,4.0,0.0,6.0,9.0,14.0,21.0,9.0,30.0,0.0,33.0,5.0,5.0,19.0,1.0,1.0,0.48,0.1,0.33,0.0,0.0,0.0,35.1,21.0,20.65,5.0,0.18,0.49,0.33,0.76,0.75,0.73,454.0,27.0,61.0,58.0,308.0,56.0,91.0,58.0,249.0,0.0,0.0,71675.0,30.0,20.0,4.0,43.0,153.06,13.51,12.87,13.35,12.72,155.0,55.0,69.0,279.0,12.0,16.0,1.0,149.0,46.0,15.0,4.15,5.21,4.15,4.0,3.0,5.0,269.05,210.0,204.35,2.1,3.12,3.31,12.31,12.12,11.91,250.28,24.54,23.8,24.86,24.1,252.0,101.0,111.0,464.0,33.0,23.0,4.0,261.0,69.0,23.0,7.85,8.53,8.17,11.0,13.0,9.0,479.33,353.0,361.61,3.88,4.21,4.21,24.21,24.54,24.09,53.41,71.21,1102.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0
8476470,2022,Nathan Beaulieu,ANA,D,5on5,25,17681.0,389.0,-2.35,0.44,0.38,0.42,0.45,0.41,0.45,138.0,14.53,0.91,0.89,4.13,0.52,8.49,6.07,0.88,0.93,0.9,2.0,2.0,14.0,7.0,15.0,36.0,4.0,0.0,2.0,0.0,4.0,0.0,6.0,9.0,14.0,21.0,9.0,30.0,0.0,32.0,4.0,5.0,19.0,1.0,1.0,0.48,0.1,0.33,0.0,0.0,0.0,35.1,21.0,20.65,5.0,0.18,0.49,0.33,0.76,0.75,0.73,389.0,25.0,45.0,57.0,262.0,52.0,76.0,46.0,215.0,0.0,0.0,55850.0,30.0,20.0,4.0,33.0,148.08,13.11,12.47,12.95,12.32,148.0,55.0,68.0,271.0,12.0,16.0,1.0,144.0,44.0,15.0,3.96,5.0,4.15,4.0,3.0,5.0,261.05,203.0,197.35,2.05,3.12,3.31,11.85,11.66,11.45,204.49,16.96,16.34,17.28,16.65,208.0,81.0,92.0,381.0,24.0,20.0,3.0,221.0,55.0,13.0,7.01,6.82,3.14,9.0,13.0,2.0,396.33,289.0,297.61,2.92,3.13,3.13,16.75,17.08,16.75,29.34,47.68,760.0,922.0,1.18,0.02,28.0,2.0,25.0,2.0
